Year,ApplicationCode,WindowID,EmergencyTypeID,EmergencyGroupID,AgencyID,Budget,FirstProjectApprovedDate,LastProjectApprovedDate,CountryID
2007,07-RR-TCD-1791,3,16,5,5;1;6;11;4;2;3,7280842,2007-02-21,2007-03-20,19
2007,07-UF-TCD-1818,4,16,5,5;9;4,979050,2007-09-06,2007-09-06,19
2007,07-UF-CAF-1115,4,16,5,1;6;11;4;2;3,4478703,2007-03-02,2007-03-26,18
2007,07-RR-AGO-211,3,9,3,4;3,3216435,2007-03-05,2007-03-06,3
2007,07-UF-AGO-270,4,6,2,7;6;11;4;2;3,4499828,2007-03-08,2007-03-19,3
2007,07-UF-COD-3723,4,16,5,5;6;11;4;2;3,36587128,2007-02-23,2007-05-15,27
2007,07-RR-COD-3770,3,16,5,11;4;2,5000000,2007-10-15,2007-10-15,27
2007,07-RR-COG-3265,3,9,3,4;3,881701,2007-03-07,2007-03-07,79
2007,07-UF-COG-3275,4,19,5,5;1;6;11;3,1099971,2007-09-05,2007-10-03,79
2007,07-UF-ZWE-12520,4,27,9,7;4,2000000,2007-02-23,2007-03-01,107
2007,07-UF-ZWE-12525,4,27,9,5;7;6;4;3,1999076,2007-09-07,2007-11-27,107
2007,07-RR-ZWE-12540,3,27,9,2,8000000,2007-09-25,2007-09-25,107
2007,07-RR-SOM-13840,3,12,3,3,1700765,2007-07-23,2007-07-23,87
2007,07-RR-SOM-13847,3,27,9,1,1091400,2007-07-05,2007-07-05,87
2007,07-RR-RWA-10462,3,5,2,5;11;2,416325,2007-11-15,2007-11-16,81
2007,07-RR-MOZ-13521,3,6,2,2,400000,2007-04-13,2007-04-13,66
2007,07-UF-SOM-10632,4,22,6,1,1000000,2007-02-23,2007-02-23,87
2007,07-RR-SOM-10634,3,27,9,2,2591540,2007-02-22,2007-02-22,87
2007,07-RR-SOM-10636,3,16,5,11;4;2,5655743,2007-05-15,2007-05-17,87
2007,07-RR-TZA-11734,3,14,4,5;4;3,1200061,2007-04-25,2007-04-25,99
2007,07-RR-UGA-11917,3,27,9,2,7000000,2007-04-11,2007-04-11,97
2007,07-RR-UGA-11920,3,5,2,5;11;4;2;3,6001015,2007-10-04,2007-10-05,97
2007,07-RR-KEN-6303,3,12,3,5;3,1944057,2007-01-15,2007-01-15,52
2007,07-UF-KEN-6310,4,27,9,6;11;4;2;3,3002501,2007-09-17,2007-10-23,52
2007,07-RR-MDG-13072,3,5,2,5;4;2,2200650,2007-05-14,2007-05-18,59
2007,07-RR-MDG-6860,3,5,2,5;6;4;3,1230903,2007-04-11,2007-04-25,59
2007,07-RR-MOZ-7613,3,6,2,5;7;1;6;4;2;3,10762981,2007-02-21,2007-03-22,66
2007,07-RR-MOZ-7639,3,5,2,2,1070014,2007-12-13,2007-12-13,66
2007,07-UF-ERI-4921,4,12,3,1;11;4;3,2000000,2007-03-08,2007-03-21,35
2007,07-UF-ERI-4937,4,27,9,1;11;4;3,1000909,2007-09-19,2007-09-28,35
2007,07-UF-ETH-5114,4,12,3,1;11;4;2;3,5999353,2007-03-20,2007-06-08,36
2007,07-RR-ETH-5128,3,16,5,11,1100730,2007-06-12,2007-06-12,36
2007,07-UF-ETH-5132,4,27,9,9;6;4;2;3,2998763,2007-09-19,2007-10-25,36
2007,07-RR-ETH-5144,3,27,9,6;2;3,2266813,2007-11-23,2007-12-27,36
2007,07-UF-BDI-712,4,27,9,5;4;2,8500000,2007-02-23,2007-02-23,14
2007,07-RR-DJI-13357,3,8,2,5;4;2;3,1575570,2007-05-15,2007-05-15,28
2008,08-RR-COM-3136,3,19,5,6;4;3,534037,2008-04-17,2008-04-17,23
2008,08-RR-BDI-717,3,8,2,5;4,1600013,2008-08-22,2008-08-22,14
2008,08-UF-BDI-722,4,16,5,5;6;11;4;2;3,3587934,2008-09-24,2008-10-09,14
2008,08-RR-DJI-4536,3,8,2,5;4;2;3,2579639,2008-02-29,2008-03-03,28
2008,08-RR-DJI-4546,3,8,2,5;1;11;4;2;3,3001028,2008-09-22,2008-09-22,28
2008,08-UF-ETH-5154,4,27,9,5;6;11;4;2;3,9651153,2008-03-20,2008-04-22,36
2008,08-RR-ETH-5172,3,8,2,6;4;2;3,19999594,2008-07-03,2008-08-13,36
2008,08-RR-ERI-4947,3,16,5,1,996245,2008-04-07,2008-04-07,35
2008,08-RR-ERI-4949,3,8,2,5;11;3,1999997,2008-08-27,2008-08-27,35
2008,08-RR-MOZ-7642,3,6,2,7;19;6;4;2;3,4290247,2008-01-28,2008-02-11,66
2008,08-RR-MOZ-7661,3,5,2,2,548913,2008-03-20,2008-03-20,66
2008,08-RR-MDG-13080,3,6,2,5;6;4;2;3,4625583,2008-03-07,2008-03-10,59
2008,08-RR-MDG-13099,3,12,3,5;3,376186,2008-06-18,2008-06-18,59
2008,08-RR-MDG-13104,3,8,2,5;4;2;3,1489031,2008-09-05,2008-09-05,59
2008,08-RR-KEN-6325,3,19,5,7;6;11;4;2;3,7022854,2008-01-10,2008-01-10,52
2008,08-RR-KEN-6343,3,16,5,7;6;11;4;2;3,2971999,2008-08-05,2008-09-02,52
2008,08-RR-KEN-6358,3,16,5,11;4;2,4987817,2008-12-31,2009-01-07,52
2008,08-RR-KEN-13435,3,8,2,5;4;2;3,5052061,2008-08-26,2008-09-12,52
2008,08-RR-ETH-13372,3,16,5,11;2,1877293,2008-08-15,2008-09-05,36
2008,08-UF-KEN-12794,4,16,5,5;11;4;2;3,6406348,2008-03-10,2008-04-15,52
2008,08-RR-UGA-11935,3,16,5,11,698978,2008-07-28,2008-07-28,97
2008,08-RR-UGA-11938,3,8,2,5;4;2;3,4982951,2008-08-14,2008-08-20,97
2008,08-RR-TZA-11742,3,8,2,5,499958,2008-10-21,2008-10-21,99
2008,08-RR-SOM-10650,3,8,2,5;1;4,6039251,2008-06-18,2008-06-18,87
2008,08-RR-SOM-10661,3,27,9,2,2710392,2008-07-22,2008-07-22,87
2008,08-RR-SOM-10664,3,22,6,2,2972300,2008-10-13,2008-10-13,87
2008,08-UF-ZWE-12543,4,27,9,7;6;11;4;2;3,4245670,2008-03-07,2008-05-21,107
2008,08-UF-ZWE-12562,4,27,9,4,247987,2008-03-26,2008-03-26,107
2008,08-RR-ZWE-12565,3,8,2,7;11;4;2,1988368,2008-09-12,2008-10-24,107
2008,08-RR-ZWE-12866,3,8,2,2,5000107,2008-11-25,2008-11-25,107
2008,08-UF-COG-3308,4,19,5,5;6;11;4;2;3,2011654,2008-03-26,2008-04-04,79
2008,08-UF-CMR-895,4,16,5,11;4;2,2000006,2008-02-27,2008-02-27,16
2008,08-RR-CMR-903,3,16,5,1;6;11;4;2;3,4720260,2008-02-21,2008-02-21,16
2008,08-UF-COD-3777,4,16,5,5;1;6;11;4;2;3,38106996,2008-03-19,2008-05-29,27
2008,08-RR-COD-3814,3,8,2,2,3000022,2008-09-03,2008-09-03,27
2008,08-RR-AGO-217,3,6,2,7;4;3,1498653,2008-04-22,2008-04-22,3
2008,08-RR-CAF-1238,3,16,5,2,999983,2008-02-19,2008-02-19,18
2008,08-RR-CAF-1243,3,16,5,1;6;11;4;3,2387031,2008-05-27,2008-06-13,18
2008,08-RR-TCD-1828,3,16,5,11;4;2,4353540,2008-05-08,2008-05-08,19
2008,08-RR-TCD-1849,3,16,5,11,1154007,2008-08-05,2008-08-05,19
2008,08-UF-TCD-1852,4,16,5,5;1;6;11;4;2;3,6766433,2008-10-09,2008-11-10,19
2008,08-RR-LSO-12895,3,8,2,5;6;3,1656382,2008-08-19,2008-08-20,56
2008,08-RR-SDN-10097,3,19,5,2,7093062,2008-05-08,2008-05-08,80
2008,08-RR-SDN-10102,3,19,5,4;2;3,2868336,2008-04-17,2008-04-17,80
2008,08-RR-SDN-10113,3,19,5,7;4;2;3,5053117,2008-06-25,2008-06-30,80
2008,08-RR-SDN-10127,3,19,5,11,1010739,2008-10-07,2008-10-07,80
2008,08-RR-LSO-6549,3,12,3,5,239438,2008-03-19,2008-03-19,56
2008,08-RR-LBR-12975,3,8,2,5,1900000,2008-07-09,2008-07-09,57
2008,08-UF-MLI-7122,4,12,3,4;2,3198972,2008-02-29,2008-02-29,61
2008,08-RR-GIN-5702,3,8,2,4;2,3999178,2008-07-14,2008-07-14,43
2008,09-RR-GIN-5709,3,27,9,2,1000000,2009-01-09,2009-01-09,43
2008,08-RR-GNB-5770,3,12,3,4;3,601911,2008-08-04,2008-08-04,44
2008,08-RR-GNB-5773,3,9,3,4;3,600056,2008-11-19,2008-11-20,44
2008,08-UF-BFA-575,4,8,2,5;4;2,3399999,2008-02-29,2008-02-29,13
2008,08-RR-BFA-582,3,8,2,5;4;2,2000293,2008-09-12,2008-09-12,13
2008,08-RR-CIV-4190,3,8,2,5;2,2012459,2008-06-26,2008-06-26,24
2008,08-RR-CIV-4195,3,12,3,4,2065100,2008-07-14,2008-07-14,24
2008,08-RR-CIV-4198,3,8,2,4;2,994514,2008-10-24,2008-10-24,24
2008,08-RR-TGO-11784,3,8,2,5;4;2,2074049,2008-08-27,2008-09-03,94
2008,08-UF-NER-8399,4,27,9,5;6;4;2;3,6499999,2008-02-29,2008-02-29,71
2008,08-RR-NER-8410,3,27,9,2,700850,2008-04-07,2008-04-07,71
2008,08-RR-NER-8413,3,12,3,3,1055020,2008-06-18,2008-06-18,71
2008,08-RR-NER-8416,3,8,2,5;4;2,1998773,2008-09-26,2008-09-26,71
2008,08-RR-CUB-13342,3,6,2,5;1;14;6;4;2;3,4880085,2008-09-26,2008-09-26,25
2008,08-RR-HTI-5817,3,8,2,5;2,5846936,2008-05-23,2008-05-23,45
2008,08-RR-HTI-5820,3,5,2,5;7;6;4;2;3,5106424,2008-09-29,2008-10-01,45
2008,08-RR-HTI-5831,3,5,2,7;4;2;3,4076743,2008-11-28,2008-12-04,45
2008,08-RR-HTI-5837,3,5,2,2,1000001,2008-12-23,2008-12-23,45
2008,09-RR-COL-2797,3,6,2,5;7;6;4;2,3135341,2009-01-08,2009-01-08,22
2008,08-RR-GTM-5584,3,6,2,5;6;4;2;3,1483541,2008-11-12,2008-11-12,42
2008,08-RR-TJK-11707,3,7,2,1;4;2;3,5237558,2008-02-21,2008-02-21,92
2008,08-RR-TJK-11719,3,13,4,5,410163,2008-04-23,2008-04-23,92
2008,08-RR-TJK-11722,3,8,2,4;2;3,1999516,2008-09-18,2008-10-13,92
2008,08-RR-KGZ-6866,3,7,2,5;11;4;2,1970556,2008-12-11,2008-12-11,53
2008,08-RR-BOL-436,3,6,2,5;7;6;4;2;3,2271874,2008-02-12,2008-02-15,10
2008,08-RR-HND-6013,3,6,2,5;7;4;2,1501344,2008-10-31,2008-10-31,46
2008,08-UF-NPL-8218,4,27,9,5;18;6;11;4;2;3,5997698,2008-03-18,2008-03-20,69
2008,08-RR-NPL-8232,3,6,2,5;7;6;4;2;3,2603222,2008-09-26,2008-10-02,69
2008,08-RR-NPL-13533,3,6,2,20,40376,2008-12-31,2008-12-31,69
2008,08-RR-NPL-13536,3,6,2,2,1000000,2008-10-10,2008-10-10,69
2008,08-RR-NPL-13539,3,8,2,5;4;2,2999522,2008-11-18,2008-11-18,69
2008,08-RR-BGD-351,3,12,3,2,1000000,2008-04-24,2008-04-24,7
2008,08-RR-AFG-32,3,8,2,4;2;3,8002060,2008-02-12,2008-02-12,1
2008,08-UF-AFG-39,4,35,0,5;7;11;3,4175162,2008-03-13,2008-03-13,1
2008,08-UF-AFG-54,4,8,2,7;4;3,4598922,2008-09-12,2008-09-12,1
2008,08-UF-PRK-6581,4,27,9,5;6;4;3,1999884,2008-09-17,2008-10-14,26
2008,08-RR-PRK-6591,3,12,3,4;3,1398170,2008-09-26,2008-10-07,26
2008,08-RR-AFG-26,3,19,5,2,1444500,2008-01-30,2008-01-30,1
2008,08-RR-CHN-2704,3,1,1,1;6;11;4;2;3,8045731,2008-05-22,2008-05-23,21
2008,08-RR-PAK-8765,3,8,2,5;4;2;3,2974984,2008-09-03,2008-09-12,74
2008,08-RR-PAK-8806,3,1,1,5;18;14;6;4;2;3,1986835,2008-11-14,2008-11-17,74
2008,08-RR-IND-6026,3,6,2,6;4,3010825,2008-09-17,2008-11-03,47
2008,08-RR-LKA-11006,3,19,5,5;7;6;11;4;2;3,6915915,2008-04-16,2008-04-16,89
2008,08-UF-LKA-11018,4,27,9,5;7;1;6;11;4;3,3995382,2008-09-10,2008-10-27,89
2008,08-RR-LKA-11027,3,19,5,7;4;12,1585495,2008-11-25,2008-11-25,89
2008,08-UF-MMR-7759,4,27,9,6;11;3,2019979,2008-03-14,2008-03-14,67
2008,08-RR-MMR-7768,3,5,2,7;6;11;4;2;3,19917751,2008-05-13,2008-05-13,67
2008,08-RR-MMR-7787,3,5,2,7;2,4000004,2008-08-11,2008-08-20,67
2008,08-RR-PHL-9612,3,19,5,7;6;4;2;3,2080292,2008-09-17,2008-09-17,78
2008,08-RR-MMR-13525,3,5,2,5;4;2,2499615,2008-05-21,2008-05-23,67
2008,08-RR-LAO-6915,3,6,2,5;18;4;2;3,2024378,2008-09-11,2008-09-11,54
2008,08-RR-LBN-6984,3,16,5,13,1008582,2008-10-30,2008-10-30,55
2008,08-RR-IRQ-6066,3,16,5,2,5076123,2008-02-01,2008-02-01,49
2008,08-RR-IRQ-6068,3,16,5,1,1560531,2008-04-02,2008-04-02,49
2008,08-UF-IRQ-6070,4,19,5,7;11,5000001,2008-09-04,2008-09-04,49
2008,08-RR-YEM-12065,3,16,5,11;4;2,3718109,2008-02-22,2008-02-22,105
2008,08-RR-YEM-12076,3,8,2,5;4;2;3,2529984,2008-10-22,2008-12-03,105
2008,08-RR-YEM-12085,3,6,2,7;6;11;4;2;3,1958754,2008-11-12,2008-11-17,105
2008,08-RR-GEO-5518,3,16,5,7;6;11;4;2;3,2995315,2008-09-15,2008-09-18,39
2008,08-RR-JOR-6179,3,16,5,11,3543119,2008-05-16,2008-05-16,51
2008,08-RR-PSE-9392,3,8,2,13;2,4988364,2008-04-04,2008-04-04,73
2008,08-RR-SYR-11298,3,16,5,2,4999654,2008-01-24,2008-01-24,91
2008,08-RR-SYR-11301,3,8,2,5;4;2,1966521,2008-09-26,2008-09-26,91
2009,09-RR-SYR-11329,3,8,2,5;1;4;2,3287464,2009-11-11,2009-11-16,91
2009,09-RR-PSE-9400,3,19,5,4;13;2,7034331,2009-01-13,2009-01-13,73
2009,09-RR-PSE-9406,3,19,5,2;3,2374724,2009-02-05,2009-03-23,73
2009,09-UF-YEM-12101,4,27,9,7;6;11;4;2;3,4705281,2009-04-30,2009-05-12,105
2009,09-RR-YEM-12120,3,19,5,11;4;2;3,2621530,2009-08-13,2009-08-14,105
2009,09-RR-YEM-12132,3,19,5,1,342475,2009-11-09,2009-11-09,105
2009,09-RR-YEM-12135,3,16,5,7;11,763766,2009-12-24,2009-12-28,105
2009,09-RR-IRQ-6073,3,12,3,3,1004837,2009-03-19,2009-03-19,49
2009,09-RR-LAO-6930,3,5,2,5;18;1;6;4;2;3,3828517,2009-10-21,2009-10-26,54
2009,09-RR-PHL-9624,3,19,5,7;1;6;4;2;3,5150702,2009-07-24,2009-07-31,78
2009,09-RR-PHL-9640,3,6,2,7;6;4;2;3,6790230,2009-10-05,2009-10-05,78
2009,09-RR-IDN-6037,3,1,1,5;7;1;6;4;2;3,6935731,2009-10-20,2009-11-18,48
